timestamp(dd-mm-yyyy hh:mm:ss:ms),responseIP,latency(ms),traceroute_ips,traceroute_hnames,hop count,Content-Type,Content-Length,Connection,Date,Last-Modified,ETag,x-amz-storage-class,x-amz-server-side-encryption,x-amz-meta-dv-checksum-sha-1,x-amz-meta-dv-checksum-md5,x-amz-meta-dv-checksum-sha-256,Accept-Ranges,Server,X-Server-IP,X-Cache,Via,X-Amz-Cf-Pop,X-Amz-Cf-Id,Age,url,info,reasponseHeaders
26-05-2023_02:54:50:240902,18.165.183.124,8.97924299999886,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 ff571229df9f46b01b0e434bcb36f9e6.cloudfront.net (CloudFront),ZRH55-P1,mwL_KxjrSkn1XycmvqeBsGREGMPhbPkqxhCeLrc59oO9fGS9wH9rDw==,1179435,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 ff571229df9f46b01b0e434bcb36f9e6.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'mwL_KxjrSkn1XycmvqeBsGREGMPhbPkqxhCeLrc59oO9fGS9wH9rDw==', 'Age': '1179435'}"
26-05-2023_02:55:07:258948,18.161.111.71,13.167050999982166,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 e4564c21c6bc965b4eea8b7dc0f37cb4.cloudfront.net (CloudFront),MRS52-P4,-azXIDiRzkObT6m37Xqf3oXEVTlN8-fnbdYjvJ2I5NHvH_lmhaUnCg==,1179452,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 e4564c21c6bc965b4eea8b7dc0f37cb4.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': '-azXIDiRzkObT6m37Xqf3oXEVTlN8-fnbdYjvJ2I5NHvH_lmhaUnCg==', 'Age': '1179452'}"
26-05-2023_02:55:19:033221,18.161.111.71,13.882818000070074,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 ced538a87283abb388c3d6022c27f752.cloudfront.net (CloudFront),MRS52-P4,bG696QHMI83gLsGm2hCkpsuMOYm_gZnC61Yrotpg7JMO1DqP5bllbg==,1179464,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 ced538a87283abb388c3d6022c27f752.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'bG696QHMI83gLsGm2hCkpsuMOYm_gZnC61Yrotpg7JMO1DqP5bllbg==', 'Age': '1179464'}"
26-05-2023_02:55:30:708193,18.161.111.71,12.995541000009325,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 8d5fe515617dadfba41ff97cf5f2abec.cloudfront.net (CloudFront),MRS52-P4,jNc9qMlsgp0yYEL4XhnDBVfC23wxS0aTNhPZN7cUS1KK8wuRcfNXLQ==,1179475,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 8d5fe515617dadfba41ff97cf5f2abec.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'jNc9qMlsgp0yYEL4XhnDBVfC23wxS0aTNhPZN7cUS1KK8wuRcfNXLQ==', 'Age': '1179475'}"
26-05-2023_02:55:42:392293,18.161.111.71,12.792803000024833,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 cd436c4b56d76ad1cb04b447a4cd9cfe.cloudfront.net (CloudFront),MRS52-P4,bO3jVkyzGT1aPbw6SP4vlI7DtYOiMsvHicNV7SO4jP1S5-bXPnwVrA==,1179487,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 cd436c4b56d76ad1cb04b447a4cd9cfe.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'bO3jVkyzGT1aPbw6SP4vlI7DtYOiMsvHicNV7SO4jP1S5-bXPnwVrA==', 'Age': '1179487'}"
26-05-2023_02:55:54:074528,18.161.111.71,13.24541400003909,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 70c2070350a45741fecf38e4dded07ae.cloudfront.net (CloudFront),MRS52-P4,felfqslee1bcjogIBc-Fp98Nl5tczVoEV5jEYHA9soXxE7e_jVswuQ==,1179499,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 70c2070350a45741fecf38e4dded07ae.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'felfqslee1bcjogIBc-Fp98Nl5tczVoEV5jEYHA9soXxE7e_jVswuQ==', 'Age': '1179499'}"
26-05-2023_02:56:05:838911,18.161.111.71,14.482889000078103,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 cbd845ea8169138e8f0aa84dded5f0fa.cloudfront.net (CloudFront),MRS52-P4,YySFprSGOfpwsbThR39SADneuxgPwlakQU5WtwKl61nPZ2Si0NNaHg==,1179511,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 cbd845ea8169138e8f0aa84dded5f0fa.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'YySFprSGOfpwsbThR39SADneuxgPwlakQU5WtwKl61nPZ2Si0NNaHg==', 'Age': '1179511'}"
26-05-2023_02:56:17:546723,18.161.111.71,12.739777999968283,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 70c2070350a45741fecf38e4dded07ae.cloudfront.net (CloudFront),MRS52-P4,o4shJvIicGklwxVJHtEyU-saEy9bhN_B4Fy2zu9a9QZofaOmRaP0Lg==,1179522,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 70c2070350a45741fecf38e4dded07ae.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'o4shJvIicGklwxVJHtEyU-saEy9bhN_B4Fy2zu9a9QZofaOmRaP0Lg==', 'Age': '1179522'}"
26-05-2023_02:56:29:197545,18.161.111.71,12.96016799994959,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 cbd845ea8169138e8f0aa84dded5f0fa.cloudfront.net (CloudFront),MRS52-P4,xgl_3gd1voZly6VKbIEcF2e03jtSCTu7zd6kl90t_jMvEPxJVK7iyQ==,1179534,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 cbd845ea8169138e8f0aa84dded5f0fa.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'xgl_3gd1voZly6VKbIEcF2e03jtSCTu7zd6kl90t_jMvEPxJVK7iyQ==', 'Age': '1179534'}"
26-05-2023_02:56:40:841549,18.161.111.71,14.77454400003353,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', '149.6.54.73', '154.54.57.33', '154.54.61.73', '*', '*', '*', '*', '*', '150.222.239.28', '18.161.111.71']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '10.80.128.109', 'be5655.rcr71.gva01.atlas.cogentco.com', 'be2830.rcr21.lys01.atlas.cogentco.com', 'be3127.ccr31.mrs02.atlas.cogentco.com', '*', '*', '*', '*', '*', '150.222.239.28', 'server-18-161-111-71.mrs52.r.cloudfront.net']",16,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 cbd845ea8169138e8f0aa84dded5f0fa.cloudfront.net (CloudFront),MRS52-P4,PuxFO334_RgHiC1RMGNy2sr6rcUfVqLTsN8QcthGfcvx4AQtZl51oA==,1179546,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 cbd845ea8169138e8f0aa84dded5f0fa.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'MRS52-P4', 'X-Amz-Cf-Id': 'PuxFO334_RgHiC1RMGNy2sr6rcUfVqLTsN8QcthGfcvx4AQtZl51oA==', 'Age': '1179546'}"
