timestamp(dd-mm-yyyy hh:mm:ss:ms),responseIP,latency(ms),traceroute_ips,traceroute_hnames,hop count,Content-Type,Content-Length,Connection,Date,Last-Modified,ETag,x-amz-storage-class,x-amz-server-side-encryption,x-amz-meta-dv-checksum-sha-1,x-amz-meta-dv-checksum-md5,x-amz-meta-dv-checksum-sha-256,Accept-Ranges,Server,X-Server-IP,X-Cache,Via,X-Amz-Cf-Pop,X-Amz-Cf-Id,Age,url,info,reasponseHeaders
26-05-2023_02:52:44:309018,18.165.183.124,8.861992999982249,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 01c82f5226ffef5f7e654ffdbab24db6.cloudfront.net (CloudFront),ZRH55-P1,qPBBJskEuFCzvbpPNK1e99eru_BcyruDLxEKvecsVb4zopwfZytIsw==,38730,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 01c82f5226ffef5f7e654ffdbab24db6.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'qPBBJskEuFCzvbpPNK1e99eru_BcyruDLxEKvecsVb4zopwfZytIsw==', 'Age': '38730'}"
26-05-2023_02:52:55:921965,18.165.183.124,14.780988999973488,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront),ZRH55-P1,mn1pwcxgrBFMPjm-QYQrLawlNi3f9w4w4q7LGVzaSmuY-CS09_Tufg==,38742,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'mn1pwcxgrBFMPjm-QYQrLawlNi3f9w4w4q7LGVzaSmuY-CS09_Tufg==', 'Age': '38742'}"
26-05-2023_02:53:07:570061,18.165.183.124,7.329018999939763,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 c7311454ce938e04f3523616a5b033da.cloudfront.net (CloudFront),ZRH55-P1,QRD3enlnkT1wHFeL6q_zYKw371aCxXJ7mP63OrKLl3a31WyHu-08uA==,38753,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 c7311454ce938e04f3523616a5b033da.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'QRD3enlnkT1wHFeL6q_zYKw371aCxXJ7mP63OrKLl3a31WyHu-08uA==', 'Age': '38753'}"
26-05-2023_02:53:19:159930,18.165.183.124,6.682142000045133,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 c7311454ce938e04f3523616a5b033da.cloudfront.net (CloudFront),ZRH55-P1,BzATgmzmRwBn0BqPiu8JAHHRUuxcQzrHscJ5Mf7tJI3MFI_J36-wEw==,38765,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 c7311454ce938e04f3523616a5b033da.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'BzATgmzmRwBn0BqPiu8JAHHRUuxcQzrHscJ5Mf7tJI3MFI_J36-wEw==', 'Age': '38765'}"
26-05-2023_02:53:30:778434,18.165.183.124,7.8042249999725755,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront),ZRH55-P1,3wCC7fuZDPlSSMz19MpfsB9K26_-z4p6nmaVEQSVWRURK6qKA1U3Fg==,38776,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 20e88007b6f5218ef5942bc3581c73b8.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': '3wCC7fuZDPlSSMz19MpfsB9K26_-z4p6nmaVEQSVWRURK6qKA1U3Fg==', 'Age': '38776'}"
26-05-2023_02:53:42:451309,18.165.183.124,12.514913000018169,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 49039a44484a184312d8f608c205b640.cloudfront.net (CloudFront),ZRH55-P1,_FKgWfW3hrNaiGMaFj93Ax5g4e4oc3DnxdAj5FgU7f9MQiZK8TCxgA==,38788,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 49039a44484a184312d8f608c205b640.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': '_FKgWfW3hrNaiGMaFj93Ax5g4e4oc3DnxdAj5FgU7f9MQiZK8TCxgA==', 'Age': '38788'}"
26-05-2023_02:53:54:172976,18.165.183.124,8.830869999997049,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 ca6974974a9175b71fb6a84145111ed2.cloudfront.net (CloudFront),ZRH55-P1,ZKf8iK2OuEm0auV7bH7pzwKxP3BI0DUuuexiddRqJaoB-P3RKsWphQ==,38800,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 ca6974974a9175b71fb6a84145111ed2.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'ZKf8iK2OuEm0auV7bH7pzwKxP3BI0DUuuexiddRqJaoB-P3RKsWphQ==', 'Age': '38800'}"
26-05-2023_02:54:05:766766,18.165.183.124,8.801018999974985,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 ff571229df9f46b01b0e434bcb36f9e6.cloudfront.net (CloudFront),ZRH55-P1,qVvVPrau9kN4QgDMQuAFAxWhWVwjmRohR9m3efHe-hI4y-0pRssPcg==,38811,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 ff571229df9f46b01b0e434bcb36f9e6.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'qVvVPrau9kN4QgDMQuAFAxWhWVwjmRohR9m3efHe-hI4y-0pRssPcg==', 'Age': '38811'}"
26-05-2023_02:54:17:410698,18.165.183.124,10.253160999923239,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 ff571229df9f46b01b0e434bcb36f9e6.cloudfront.net (CloudFront),ZRH55-P1,vXyTdCOG5ZJaFz6p4Tu8C2DVSrAxJNl69TFoGSK5Qidgq2kCJbQZ2g==,38823,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 ff571229df9f46b01b0e434bcb36f9e6.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'vXyTdCOG5ZJaFz6p4Tu8C2DVSrAxJNl69TFoGSK5Qidgq2kCJbQZ2g==', 'Age': '38823'}"
26-05-2023_02:54:29:031914,18.165.183.124,8.403573999999026,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,66991925,keep-alive,"Thu, 25 May 2023 14:07:15 GMT","Fri, 12 May 2023 08:02:27 GMT","""c74c24d52601d7878e71232585f4d84a-13""",INTELLIGENT_TIERING,AES256,bcf50dbfcf39962081275548ef11ce69c0808232,07d30572407144adebd4b623c13f3cff,7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791,bytes,AmazonS3, ,Hit from cloudfront,1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront),ZRH55-P1,Jx_HMhYjvbCHo5PmTqmZptW4q-9VbowCgNKLKCIl_1fkCB2w1TqlYA==,38835,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_audio_396.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '66991925', 'Connection': 'keep-alive', 'Date': 'Thu, 25 May 2023 14:07:15 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:02:27 GMT', 'ETag': '""c74c24d52601d7878e71232585f4d84a-13""', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bcf50dbfcf39962081275548ef11ce69c0808232', 'x-amz-meta-dv-checksum-md5': '07d30572407144adebd4b623c13f3cff', 'x-amz-meta-dv-checksum-sha-256': '7657c2e15bc4cc53fbd6c75ef7cfb256168e03f34a7672848308e8dd1e4a0791', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'Jx_HMhYjvbCHo5PmTqmZptW4q-9VbowCgNKLKCIl_1fkCB2w1TqlYA==', 'Age': '38835'}"
