timestamp(dd-mm-yyyy hh:mm:ss:ms),responseIP,latency(ms),traceroute_ips,traceroute_hnames,hop count,Content-Type,Content-Length,Connection,Date,Last-Modified,ETag,x-amz-storage-class,x-amz-server-side-encryption,x-amz-meta-dv-checksum-sha-1,x-amz-meta-dv-checksum-md5,x-amz-meta-dv-checksum-sha-256,Accept-Ranges,Server,X-Server-IP,X-Cache,Via,X-Amz-Cf-Pop,X-Amz-Cf-Id,Age,url,info,reasponseHeaders
26-05-2023_03:16:04:343228,46.228.150.29,12.193411999760428,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.150.29']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'cds120.mxp.llnw.net']",9,video/mp4,102369977, ,"Fri, 26 May 2023 01:16:04 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,9016863,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '0082b801b1e2f37e73a31f7daf038ede', 'Age': '9016863', 'Date': 'Fri, 26 May 2023 01:16:04 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_03:16:16:804955,46.228.150.29,11.300137000034738,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.150.29']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'cds120.mxp.llnw.net']",9,video/mp4,102369977, ,"Fri, 26 May 2023 01:16:17 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,9016876,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': 'b99d117b4fd5ed1212b89da84b1693e1', 'Age': '9016876', 'Date': 'Fri, 26 May 2023 01:16:17 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_03:16:29:238634,46.228.150.29,13.232166999841866,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.150.29']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'cds120.mxp.llnw.net']",9,video/mp4,102369977, ,"Fri, 26 May 2023 01:16:29 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,9016888,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '3223d7e7b5fd8103200f3cbf85adf006', 'Age': '9016888', 'Date': 'Fri, 26 May 2023 01:16:29 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_03:16:42:064083,46.228.150.29,18.474293000053876,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.150.29']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'cds120.mxp.llnw.net']",9,video/mp4,102369977, ,"Fri, 26 May 2023 01:16:42 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,9016901,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '9264efba3cda5866b491e2cf7954d86b', 'Age': '9016901', 'Date': 'Fri, 26 May 2023 01:16:42 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_03:16:54:942581,46.228.150.29,10.879129999921133,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.150.29']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'cds120.mxp.llnw.net']",9,video/mp4,102369977, ,"Fri, 26 May 2023 01:16:55 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,9016914,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': 'c0c2c7c15ae23a38a650e9b0a6fe95f8', 'Age': '9016914', 'Date': 'Fri, 26 May 2023 01:16:55 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_03:17:07:766395,46.228.150.29,12.091093999970326,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.150.29']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'cds120.mxp.llnw.net']",9,video/mp4,102369977, ,"Fri, 26 May 2023 01:17:08 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,9016927,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '5dd410c31b1bd0675b31e9771a12105a', 'Age': '9016927', 'Date': 'Fri, 26 May 2023 01:17:08 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_03:17:20:650502,46.228.150.29,11.939411999719596,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.150.29']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'cds120.mxp.llnw.net']",9,video/mp4,102369977, ,"Fri, 26 May 2023 01:17:20 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,9016939,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': 'd2a5e6dd35143e714299c375395b334a', 'Age': '9016939', 'Date': 'Fri, 26 May 2023 01:17:20 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_03:17:33:543753,46.228.150.29,11.873627000113629,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.150.29']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'cds120.mxp.llnw.net']",9,video/mp4,102369977, ,"Fri, 26 May 2023 01:17:33 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,9016952,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '0efd8b50fe2745a4c91e686d70b7e5e9', 'Age': '9016952', 'Date': 'Fri, 26 May 2023 01:17:33 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_03:17:46:529440,46.228.150.29,13.074669999696198,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.150.29']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'cds120.mxp.llnw.net']",9,video/mp4,102369977, ,"Fri, 26 May 2023 01:17:46 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,9016965,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '273680422b8d3210b99d22557104097c', 'Age': '9016965', 'Date': 'Fri, 26 May 2023 01:17:46 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_03:17:59:466756,46.228.150.29,12.175005999779387,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.150.29']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'cds120.mxp.llnw.net']",9,video/mp4,102369977, ,"Fri, 26 May 2023 01:17:59 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,9016978,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '4ab76c85422272f7c04eefc62747ef05', 'Age': '9016978', 'Date': 'Fri, 26 May 2023 01:17:59 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_03:18:12:241379,46.228.150.29,19.043532999603485,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.150.29']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'cds120.mxp.llnw.net']",9,video/mp4,102369977, ,"Fri, 26 May 2023 01:18:12 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,9016991,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': 'f77adbece2ca6617f09df1a2effc1061', 'Age': '9016991', 'Date': 'Fri, 26 May 2023 01:18:12 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
