timestamp(dd-mm-yyyy hh:mm:ss:ms),responseIP,responseIP_service,responseIP_region,latency(ms),traceroute_ips,traceroute_hnames,hop count,Content-Type,Content-Length,Connection,Date,Last-Modified,ETag,x-amz-storage-class,x-amz-server-side-encryption,x-amz-meta-dv-checksum-sha-1,x-amz-meta-dv-checksum-md5,x-amz-meta-dv-checksum-sha-256,Accept-Ranges,Server,X-Server-IP,X-Server-IP_service,X-Server-IP_region,X-Cache,Via,X-Amz-Cf-Pop,X-Amz-Cf-Id,Age,url,info,reasponseHeaders
26-05-2023_06:33:40:270447,178.79.237.50,,,15.90114800092124,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.149.9', '87.248.216.248', '178.79.236.26', '178.79.237.50']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'vl4.cra02.mxp1.llnw.net', 'lag17.fr4.mrs1.llnw.net', 'vl2024.dr02.mrs1.llnw.net', 'cds45.mrs.llnw.net']",12,video/mp4,102369977, ,"Fri, 26 May 2023 04:33:40 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,178.79.237.50,,, , , , ,2801563,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'LM+X4bjpGyf9gowJAfkVIqCWko1pwqyxxkRxoVUcvWmNO+tu2tUmK5dPAY4YXCa2ZOsTkHMo9mg=', 'x-amz-request-id': '1AG1Z0QH9QHPBGPV', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '938bbb28c36d4484f5c0b0ae4035bc31', 'Age': '2801563', 'Date': 'Fri, 26 May 2023 04:33:40 GMT', 'Content-Length': '102369977', 'X-Server-IP': '178.79.237.50', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_06:33:51:887947,178.79.237.50,,,17.100383000069996,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.149.9', '87.248.216.248', '178.79.236.26', '178.79.237.50']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'vl4.cra02.mxp1.llnw.net', 'lag17.fr4.mrs1.llnw.net', 'vl2024.dr02.mrs1.llnw.net', 'cds45.mrs.llnw.net']",12,video/mp4,102369977, ,"Fri, 26 May 2023 04:33:51 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,178.79.237.50,,, , , , ,2801574,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'LM+X4bjpGyf9gowJAfkVIqCWko1pwqyxxkRxoVUcvWmNO+tu2tUmK5dPAY4YXCa2ZOsTkHMo9mg=', 'x-amz-request-id': '1AG1Z0QH9QHPBGPV', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '7f34df45306dc784710cd95227467955', 'Age': '2801574', 'Date': 'Fri, 26 May 2023 04:33:51 GMT', 'Content-Length': '102369977', 'X-Server-IP': '178.79.237.50', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_06:34:03:495214,178.79.237.50,,,17.290691001107916,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.149.9', '87.248.216.248', '178.79.236.26', '178.79.237.50']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'vl4.cra02.mxp1.llnw.net', 'lag17.fr4.mrs1.llnw.net', 'vl2024.dr02.mrs1.llnw.net', 'cds45.mrs.llnw.net']",12,video/mp4,102369977, ,"Fri, 26 May 2023 04:34:03 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,178.79.237.50,,, , , , ,2801586,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'LM+X4bjpGyf9gowJAfkVIqCWko1pwqyxxkRxoVUcvWmNO+tu2tUmK5dPAY4YXCa2ZOsTkHMo9mg=', 'x-amz-request-id': '1AG1Z0QH9QHPBGPV', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': 'd2e4699ab9ca81dc20c389aa5b7f402e', 'Age': '2801586', 'Date': 'Fri, 26 May 2023 04:34:03 GMT', 'Content-Length': '102369977', 'X-Server-IP': '178.79.237.50', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_06:34:15:124212,178.79.237.50,,,15.564291999908164,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.149.9', '87.248.216.248', '178.79.236.26', '178.79.237.50']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'vl4.cra02.mxp1.llnw.net', 'lag17.fr4.mrs1.llnw.net', 'vl2024.dr02.mrs1.llnw.net', 'cds45.mrs.llnw.net']",12,video/mp4,102369977, ,"Fri, 26 May 2023 04:34:15 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,178.79.237.50,,, , , , ,2801598,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'LM+X4bjpGyf9gowJAfkVIqCWko1pwqyxxkRxoVUcvWmNO+tu2tUmK5dPAY4YXCa2ZOsTkHMo9mg=', 'x-amz-request-id': '1AG1Z0QH9QHPBGPV', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '460f959a7360d8b8d70583f6ef46c150', 'Age': '2801598', 'Date': 'Fri, 26 May 2023 04:34:15 GMT', 'Content-Length': '102369977', 'X-Server-IP': '178.79.237.50', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_06:34:26:748808,178.79.237.50,,,16.285539999444154,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.149.9', '87.248.216.248', '178.79.236.26', '178.79.237.50']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'vl4.cra02.mxp1.llnw.net', 'lag17.fr4.mrs1.llnw.net', 'vl2024.dr02.mrs1.llnw.net', 'cds45.mrs.llnw.net']",12,video/mp4,102369977, ,"Fri, 26 May 2023 04:34:26 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,178.79.237.50,,, , , , ,2801609,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'LM+X4bjpGyf9gowJAfkVIqCWko1pwqyxxkRxoVUcvWmNO+tu2tUmK5dPAY4YXCa2ZOsTkHMo9mg=', 'x-amz-request-id': '1AG1Z0QH9QHPBGPV', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '8363d56f098dee9d500708a6dcf654c5', 'Age': '2801609', 'Date': 'Fri, 26 May 2023 04:34:26 GMT', 'Content-Length': '102369977', 'X-Server-IP': '178.79.237.50', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_06:34:38:376427,178.79.237.50,,,16.8484650002938,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.149.9', '87.248.216.248', '178.79.236.26', '178.79.237.50']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'vl4.cra02.mxp1.llnw.net', 'lag17.fr4.mrs1.llnw.net', 'vl2024.dr02.mrs1.llnw.net', 'cds45.mrs.llnw.net']",12,video/mp4,102369977, ,"Fri, 26 May 2023 04:34:38 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,178.79.237.50,,, , , , ,2801621,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'LM+X4bjpGyf9gowJAfkVIqCWko1pwqyxxkRxoVUcvWmNO+tu2tUmK5dPAY4YXCa2ZOsTkHMo9mg=', 'x-amz-request-id': '1AG1Z0QH9QHPBGPV', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': 'c3cf83918854f0377ae36ff4e0b8c34e', 'Age': '2801621', 'Date': 'Fri, 26 May 2023 04:34:38 GMT', 'Content-Length': '102369977', 'X-Server-IP': '178.79.237.50', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_06:34:49:997037,178.79.237.50,,,17.924365998624125,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.149.9', '87.248.216.248', '178.79.236.26', '178.79.237.50']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'vl4.cra02.mxp1.llnw.net', 'lag17.fr4.mrs1.llnw.net', 'vl2024.dr02.mrs1.llnw.net', 'cds45.mrs.llnw.net']",12,video/mp4,102369977, ,"Fri, 26 May 2023 04:34:50 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,178.79.237.50,,, , , , ,2801633,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'LM+X4bjpGyf9gowJAfkVIqCWko1pwqyxxkRxoVUcvWmNO+tu2tUmK5dPAY4YXCa2ZOsTkHMo9mg=', 'x-amz-request-id': '1AG1Z0QH9QHPBGPV', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '6ef35a74ee46ed12988df8dfe108ab64', 'Age': '2801633', 'Date': 'Fri, 26 May 2023 04:34:50 GMT', 'Content-Length': '102369977', 'X-Server-IP': '178.79.237.50', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_06:35:01:616576,178.79.237.50,,,15.79416700042202,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.149.9', '87.248.216.248', '178.79.236.26', '178.79.237.50']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'vl4.cra02.mxp1.llnw.net', 'lag17.fr4.mrs1.llnw.net', 'vl2024.dr02.mrs1.llnw.net', 'cds45.mrs.llnw.net']",12,video/mp4,102369977, ,"Fri, 26 May 2023 04:35:01 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,178.79.237.50,,, , , , ,2801644,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'LM+X4bjpGyf9gowJAfkVIqCWko1pwqyxxkRxoVUcvWmNO+tu2tUmK5dPAY4YXCa2ZOsTkHMo9mg=', 'x-amz-request-id': '1AG1Z0QH9QHPBGPV', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '4f8e3ab20652a796c8b43a01f9bd280a', 'Age': '2801644', 'Date': 'Fri, 26 May 2023 04:35:01 GMT', 'Content-Length': '102369977', 'X-Server-IP': '178.79.237.50', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_06:35:13:223299,178.79.237.50,,,16.047936000177287,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.149.9', '87.248.216.248', '178.79.236.26', '178.79.237.50']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'vl4.cra02.mxp1.llnw.net', 'lag17.fr4.mrs1.llnw.net', 'vl2024.dr02.mrs1.llnw.net', 'cds45.mrs.llnw.net']",12,video/mp4,102369977, ,"Fri, 26 May 2023 04:35:13 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,178.79.237.50,,, , , , ,2801656,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'LM+X4bjpGyf9gowJAfkVIqCWko1pwqyxxkRxoVUcvWmNO+tu2tUmK5dPAY4YXCa2ZOsTkHMo9mg=', 'x-amz-request-id': '1AG1Z0QH9QHPBGPV', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': 'e21e0c2215764f7e4752f6506e0ed7d0', 'Age': '2801656', 'Date': 'Fri, 26 May 2023 04:35:13 GMT', 'Content-Length': '102369977', 'X-Server-IP': '178.79.237.50', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
26-05-2023_06:35:24:832018,178.79.237.50,,,15.470560998437575,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', '91.206.52.217', '46.228.149.9', '87.248.216.248', '178.79.236.26', '178.79.237.50']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '*', 'swissix.zrh2.llnw.net', 'vl4.cra02.mxp1.llnw.net', 'lag17.fr4.mrs1.llnw.net', 'vl2024.dr02.mrs1.llnw.net', 'cds45.mrs.llnw.net']",12,video/mp4,102369977, ,"Fri, 26 May 2023 04:35:24 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,178.79.237.50,,, , , , ,2801667,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'LM+X4bjpGyf9gowJAfkVIqCWko1pwqyxxkRxoVUcvWmNO+tu2tUmK5dPAY4YXCa2ZOsTkHMo9mg=', 'x-amz-request-id': '1AG1Z0QH9QHPBGPV', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '761e5b9b3409dce580159c86ded93fc3', 'Age': '2801667', 'Date': 'Fri, 26 May 2023 04:35:24 GMT', 'Content-Length': '102369977', 'X-Server-IP': '178.79.237.50', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
